============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
test_uncertainty_resolver.py::TestHardConstraintRefuse::test_refuse_policy_appends_citation PASSED
test_uncertainty_resolver.py::TestHardConstraintRefuse::test_refuse_at_boundary_proficiency_0_29 PASSED
test_uncertainty_resolver.py::TestHardConstraintRefuse::test_refuse_proficiency_zero PASSED
test_uncertainty_resolver.py::TestHardConstraintHedge::test_hedge_policy_returns_hedge PASSED
test_uncertainty_resolver.py::TestHardConstraintHedge::test_hedge_policy_citation_content PASSED
test_uncertainty_resolver.py::TestHardConstraintAsk::test_ask_policy_returns_ask_clarifying PASSED
test_uncertainty_resolver.py::TestHardConstraintAsk::test_ask_policy_citation_content PASSED
test_uncertainty_resolver.py::TestHardConstraintSpeculateFallthrough::test_speculate_with_high_time_pressure_falls_to_answer PASSED
test_uncertainty_resolver.py::TestHardConstraintSpeculateFallthrough::test_speculate_falls_to_cognitive_hedge PASSED
test_uncertainty_resolver.py::TestHardConstraintSpeculateFallthrough::test_unknown_policy_also_falls_through PASSED
test_uncertainty_resolver.py::TestProficiencyBypassesHardConstraint::test_proficiency_exactly_0_3_bypasses PASSED
test_uncertainty_resolver.py::TestProficiencyBypassesHardConstraint::test_high_proficiency_ignores_refuse_policy PASSED
test_uncertainty_resolver.py::TestTimePressureOverride::test_high_time_moderate_confidence_answers PASSED
test_uncertainty_resolver.py::TestTimePressureOverride::test_time_pressure_citation PASSED
test_uncertainty_resolver.py::TestTimePressureOverride::test_time_pressure_exactly_0_7_not_triggered PASSED
test_uncertainty_resolver.py::TestTimePressureOverride::test_low_confidence_prevents_time_pressure PASSED
test_uncertainty_resolver.py::TestTimePressureOverride::test_low_time_high_confidence_no_override PASSED
test_uncertainty_resolver.py::TestCognitiveHighConfidence::test_high_confidence_returns_answer PASSED
test_uncertainty_resolver.py::TestCognitiveHighConfidence::test_high_confidence_no_citation PASSED
test_uncertainty_resolver.py::TestCognitiveHighConfidence::test_confidence_exactly_0_7_not_high PASSED
test_uncertainty_resolver.py::TestCognitiveHighConfidence::test_confidence_1_0_answers PASSED
test_uncertainty_resolver.py::TestCognitiveModerateConfidence::test_moderate_confidence_high_risk_returns_answer PASSED
test_uncertainty_resolver.py::TestCognitiveModerateConfidence::test_moderate_confidence_high_risk_citation PASSED
test_uncertainty_resolver.py::TestCognitiveModerateConfidence::test_moderate_confidence_risk_exactly_0_6_hedges PASSED
test_uncertainty_resolver.py::TestCognitiveModerateConfidence::test_moderate_confidence_low_risk_hedges PASSED
test_uncertainty_resolver.py::TestCognitiveModerateConfidence::test_moderate_confidence_hedge_no_citation PASSED
test_uncertainty_resolver.py::TestCognitiveModerateConfidence::test_confidence_at_0_41_is_moderate PASSED
test_uncertainty_resolver.py::TestCognitiveLowConfidence::test_low_confidence_high_closure_asks PASSED
test_uncertainty_resolver.py::TestCognitiveLowConfidence::test_low_confidence_high_closure_citation PASSED
test_uncertainty_resolver.py::TestCognitiveLowConfidence::test_low_confidence_closure_exactly_0_6_not_ask PASSED
test_uncertainty_resolver.py::TestCognitiveLowConfidence::test_low_confidence_low_risk_refuses PASSED
test_uncertainty_resolver.py::TestCognitiveLowConfidence::test_low_confidence_low_risk_citation PASSED
test_uncertainty_resolver.py::TestCognitiveLowConfidence::test_low_confidence_risk_exactly_0_3_not_refuse PASSED
test_uncertainty_resolver.py::TestCognitiveLowConfidence::test_low_confidence_default_hedge PASSED
test_uncertainty_resolver.py::TestCognitiveLowConfidence::test_low_confidence_default_hedge_no_citation PASSED
test_uncertainty_resolver.py::TestCognitiveLowConfidence::test_confidence_exactly_0_4_is_low PASSED
test_uncertainty_resolver.py::TestCognitiveLowConfidence::test_confidence_zero PASSED
test_uncertainty_resolver.py::TestPrecedence::test_hard_constraint_beats_time_pressure PASSED
test_uncertainty_resolver.py::TestPrecedence::test_time_pressure_beats_cognitive_style PASSED
test_uncertainty_resolver.py::TestPrecedence::test_citations_accumulate_only_from_matching_branch PASSED
test_uncertainty_resolver.py::TestCitationFormat::test_claim_policy_refuse_citation_format PASSED
test_uncertainty_resolver.py::TestCitationFormat::test_claim_policy_hedge_citation_format PASSED
test_uncertainty_resolver.py::TestCitationFormat::test_claim_policy_ask_citation_format PASSED
test_uncertainty_resolver.py::TestCitationFormat::test_time_pressure_citation_format PASSED
test_uncertainty_resolver.py::TestCitationFormat::test_risk_tolerance_answer_citation_format PASSED
test_uncertainty_resolver.py::TestCitationFormat::test_need_for_closure_citation_format PASSED
test_uncertainty_resolver.py::TestCitationFormat::test_low_risk_refuse_citation_format PASSED
test_uncertainty_resolver.py::TestCitationsMutation::test_existing_citations_preserved PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimRefuse::test_refuse_returns_none PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimRefuse::test_refuse_beats_personal_experience PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimRefuse::test_refuse_beats_domain_specific PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimRefuse::test_refuse_beats_everything_combined PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimPersonalExperience::test_personal_experience_with_answer PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimPersonalExperience::test_personal_experience_with_hedge PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimPersonalExperience::test_personal_experience_beats_domain_specific PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimDomainExpert::test_domain_expert PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimDomainExpert::test_domain_specific_low_proficiency_not_expert PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimDomainExpert::test_domain_specific_proficiency_0_5 PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimDomainExpert::test_domain_expert_requires_domain_flag PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimSpeculative::test_hedge_returns_speculative PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimSpeculative::test_ask_clarifying_returns_speculative PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimSpeculative::test_hedge_with_domain_specific_low_proficiency PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimSpeculative::test_ask_clarifying_with_high_proficiency_domain PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimDefault::test_answer_no_flags PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimDefault::test_answer_all_flags_false PASSED
test_uncertainty_resolver.py::TestInferKnowledgeClaimDefault::test_answer_domain_specific_but_low_proficiency PASSED
test_uncertainty_resolver.py::TestInferPriority::test_refuse_highest_priority PASSED
test_uncertainty_resolver.py::TestInferPriority::test_personal_experience_over_domain_expert PASSED
test_uncertainty_resolver.py::TestInferPriority::test_domain_expert_over_speculative PASSED
test_uncertainty_resolver.py::TestInferPriority::test_speculative_over_default PASSED
test_uncertainty_resolver.py::TestEndToEnd::test_low_proficiency_refuse_then_infer_none PASSED
test_uncertainty_resolver.py::TestEndToEnd::test_high_confidence_answer_then_general_knowledge PASSED
test_uncertainty_resolver.py::TestEndToEnd::test_moderate_confidence_hedge_then_speculative PASSED
test_uncertainty_resolver.py::TestEndToEnd::test_low_confidence_ask_then_speculative PASSED
test_validation.py::TestIRCoherence::test_coherent_ir_passes PASSED
test_validation.py::TestIRCoherence::test_speculative_high_confidence PASSED
test_validation.py::TestIRCoherence::test_none_claim_high_confidence PASSED
test_validation.py::TestIRCoherence::test_expert_low_confidence PASSED
test_validation.py::TestIRCoherence::test_high_confidence_hedge PASSED
test_validation.py::TestIRCoherence::test_low_confidence_answer PASSED
test_validation.py::TestIRCoherence::test_refuse_high_disclosure PASSED
test_validation.py::TestIRCoherence::test_negative_tone_high_confidence PASSED
test_validation.py::TestIRCoherence::test_rigid_uncertain PASSED
test_validation.py::TestIRCoherence::test_moderate_values_no_violations PASSED
test_validation.py::TestIRCoherence::test_citation_completeness_flagged PASSED
test_validation.py::TestIRCoherence::test_citation_completeness_passes_with_citations PASSED
test_validation.py::TestIRCoherence::test_all_violations_have_required_fields PASSED
test_validation.py::TestPersonaCompliance::test_compliant_ir_passes PASSED
test_validation.py::TestPersonaCompliance::test_forbidden_claim_in_stance PASSED
test_validation.py::TestPersonaCompliance::test_must_avoid_topic_leak PASSED
test_validation.py::TestPersonaCompliance::test_formality_deviation_flagged PASSED
test_validation.py::TestPersonaCompliance::test_formality_within_range_passes PASSED
test_validation.py::TestPersonaCompliance::test_disclosure_exceeds_policy PASSED
test_validation.py::TestCrossTurnConsistency::test_first_turn_no_violations PASSED
test_validation.py::TestCrossTurnConsistency::test_stable_parameters_no_violations PASSED
test_validation.py::TestCrossTurnConsistency::test_confidence_swing_flagged PASSED
test_validation.py::TestCrossTurnConsistency::test_formality_swing_flagged PASSED
test_validation.py::TestCrossTurnConsistency::test_directness_swing_flagged PASSED
test_validation.py::TestCrossTurnConsistency::test_expertise_inconsistency_flagged PASSED
test_validation.py::TestCrossTurnConsistency::test_expertise_different_topics_ok PASSED
test_validation.py::TestCrossTurnConsistency::test_stance_reversal_flagged PASSED
test_validation.py::TestCrossTurnConsistency::test_stance_evolution_different_topics_ok PASSED
test_validation.py::TestCrossTurnConsistency::test_tracker_history_accumulates PASSED
test_validation.py::TestCrossTurnConsistency::test_tracker_reset_clears_history PASSED
test_validation.py::TestCrossTurnConsistency::test_turn_snapshot_from_ir PASSED
test_validation.py::TestPipelineValidator::test_clean_ir_passes PASSED
test_validation.py::TestPipelineValidator::test_result_has_checked_invariants PASSED
test_validation.py::TestPipelineValidator::test_result_has_timestamp PASSED
test_validation.py::TestPipelineValidator::test_errors_cause_failure PASSED
test_validation.py::TestPipelineValidator::test_warnings_dont_fail_by_default PASSED
test_validation.py::TestPipelineValidator::test_fail_on_warnings_mode PASSED
test_validation.py::TestPipelineValidator::test_validate_single_no_cross_turn PASSED
test_validation.py::TestPipelineValidator::test_multi_turn_validation PASSED
test_validation.py::TestPipelineValidator::test_reset_clears_state PASSED
test_validation.py::TestPipelineValidator::test_summary_format PASSED
test_validation.py::TestPipelineValidator::test_summary_clean_ir PASSED
test_validation.py::TestRealPipelineValidation::test_expert_domain_passes_validation PASSED
test_validation.py::TestRealPipelineValidation::test_non_expert_domain_passes_validation PASSED
test_validation.py::TestRealPipelineValidation::test_multi_turn_pipeline_passes PASSED
test_validation.py::TestRealPipelineValidation::test_expert_domain_has_high_confidence PASSED
test_validation.py::TestRealPipelineValidation::test_non_expert_domain_hedges PASSED
test_validation.py::TestRealPipelineValidation::test_five_turn_conversation_zero_errors PASSED
test_values_interpreter.py::TestToDictAndInit::test_value_dict_has_all_ten_keys PASSED
test_values_interpreter.py::TestToDictAndInit::test_value_dict_reflects_input PASSED
test_values_interpreter.py::TestGetValuePriorities::test_returns_correct_dict PASSED
test_values_interpreter.py::TestGetValuePriorities::test_returns_copy_not_reference PASSED
test_values_interpreter.py::TestGetTopValues::test_default_n_is_3 PASSED
test_values_interpreter.py::TestGetTopValues::test_sorted_descending PASSED
test_values_interpreter.py::TestGetTopValues::test_top_1_is_highest PASSED
test_values_interpreter.py::TestGetTopValues::test_top_values_correct_order PASSED
test_values_interpreter.py::TestGetTopValues::test_n_larger_than_total PASSED
test_values_interpreter.py::TestGetTopValues::test_n_zero_returns_empty PASSED
test_values_interpreter.py::TestDetectValueConflicts::test_no_conflicts_when_all_below_threshold PASSED
test_values_interpreter.py::TestDetectValueConflicts::test_single_conflict_detected PASSED
test_values_interpreter.py::TestDetectValueConflicts::test_deduplication PASSED
test_values_interpreter.py::TestDetectValueConflicts::test_sorted_by_tension_descending PASSED
test_values_interpreter.py::TestDetectValueConflicts::test_custom_threshold_lower PASSED
test_values_interpreter.py::TestDetectValueConflicts::test_custom_threshold_higher_filters_more PASSED
test_values_interpreter.py::TestDetectValueConflicts::test_tension_equals_min_of_weights PASSED
test_values_interpreter.py::TestDetectValueConflicts::test_conflict_dict_keys PASSED
test_values_interpreter.py::TestDetectValueConflicts::test_multiple_conflicts PASSED
test_values_interpreter.py::TestResolveConflict::test_general_context_picks_higher_weight PASSED
test_values_interpreter.py::TestResolveConflict::test_general_context_picks_higher_weight_reversed PASSED
test_values_interpreter.py::TestResolveConflict::test_tie_goes_to_value_1 PASSED
test_values_interpreter.py::TestResolveConflict::test_work_context_boosts_achievement PASSED
test_values_interpreter.py::TestResolveConflict::test_work_context_boosts_power PASSED
test_values_interpreter.py::TestResolveConflict::test_work_context_boosts_conformity PASSED
test_values_interpreter.py::TestResolveConflict::test_personal_context_boosts_self_direction PASSED
test_values_interpreter.py::TestResolveConflict::test_personal_context_boosts_hedonism PASSED
test_values_interpreter.py::TestResolveConflict::test_personal_context_boosts_security PASSED
test_values_interpreter.py::TestResolveConflict::test_social_context_boosts_benevolence PASSED
test_values_interpreter.py::TestResolveConflict::test_social_context_boosts_universalism PASSED
test_values_interpreter.py::TestResolveConflict::test_social_context_boosts_tradition PASSED
test_values_interpreter.py::TestResolveConflict::test_unknown_context_uses_no_bias PASSED
test_values_interpreter.py::TestGetValueInfluenceOnStance::test_returns_even_scores PASSED
test_values_interpreter.py::TestGetValueInfluenceOnStance::test_single_option PASSED
test_values_interpreter.py::TestGetValueInfluenceOnStance::test_empty_options PASSED
test_values_interpreter.py::TestGetValueInfluenceOnStance::test_many_options_all_half PASSED
test_values_interpreter.py::TestGetRationaleInfluences::test_filters_below_0_6 PASSED
test_values_interpreter.py::TestGetRationaleInfluences::test_exact_0_6_included PASSED
test_values_interpreter.py::TestGetRationaleInfluences::test_sorted_by_weight_descending PASSED
test_values_interpreter.py::TestGetRationaleInfluences::test_contains_descriptions PASSED
test_values_interpreter.py::TestGetRationaleInfluences::test_all_below_threshold_returns_empty PASSED
test_values_interpreter.py::TestGetRationaleInfluences::test_tuple_structure PASSED
test_values_interpreter.py::TestGetValueInfluenceDescription::test_known_values_have_descriptions PASSED
test_values_interpreter.py::TestGetValueInfluenceDescription::test_unknown_value_returns_default PASSED
test_values_interpreter.py::TestGetValueInfluenceDescription::test_specific_descriptions PASSED
test_values_interpreter.py::TestShouldIncludeInCitation::test_above_threshold_returns_true PASSED
test_values_interpreter.py::TestShouldIncludeInCitation::test_below_threshold_returns_false PASSED
test_values_interpreter.py::TestShouldIncludeInCitation::test_exactly_at_threshold_returns_true PASSED
test_values_interpreter.py::TestShouldIncludeInCitation::test_just_below_threshold_returns_false PASSED
test_values_interpreter.py::TestShouldIncludeInCitation::test_zero_returns_false PASSED
test_values_interpreter.py::TestShouldIncludeInCitation::test_one_returns_true PASSED
test_values_interpreter.py::TestGetValueMarkersForValidation::test_structure_keys PASSED
test_values_interpreter.py::TestGetValueMarkersForValidation::test_top_values_format PASSED
test_values_interpreter.py::TestGetValueMarkersForValidation::test_top_values_match_get_top_values PASSED
test_values_interpreter.py::TestGetValueMarkersForValidation::test_dominant_value_is_top_value PASSED
test_values_interpreter.py::TestGetValueMarkersForValidation::test_citation_worthy_values PASSED
test_values_interpreter.py::TestGetValueMarkersForValidation::test_active_conflicts_is_list PASSED
test_values_interpreter.py::TestGetValueMarkersForValidation::test_with_no_conflicts PASSED
test_values_interpreter.py::TestValueConflicts::test_all_ten_values_present PASSED
test_values_interpreter.py::TestValueConflicts::test_conflicts_are_lists_of_strings PASSED
test_values_interpreter.py::TestValueConflicts::test_opponents_are_valid_value_names PASSED
test_values_interpreter.py::TestCreateValuesInterpreter::test_returns_values_interpreter PASSED
test_values_interpreter.py::TestCreateValuesInterpreter::test_uses_persona_values PASSED
test_values_interpreter.py::TestCreateValuesInterpreter::test_interpreter_functional PASSED
test_values_interpreter.py::TestEdgeCases::test_all_values_zero PASSED
test_values_interpreter.py::TestEdgeCases::test_all_values_one PASSED
test_values_interpreter.py::TestEdgeCases::test_conflict_description_format PASSED

=============================== warnings summary ===============================
../../../usr/local/lib/python3.11/dist-packages/_pytest/config/__init__.py:1575
  /usr/local/lib/python3.11/dist-packages/_pytest/config/__init__.py:1575: PytestConfigWarning: No files were found in testpaths; consider removing or adjusting your testpaths configuration. Searching recursively from the current directory instead.
    self.args, self.args_source = self._decide_args(

test_turn_planner_suite.py:129
  /home/user/persona-engine/test_turn_planner_suite.py:129: PytestCollectionWarning: cannot collect test class 'TestFailure' because it has a __init__ constructor (from: test_turn_planner_suite.py)
    class TestFailure(Exception):

test_turn_planner_suite.py:529
  /home/user/persona-engine/test_turn_planner_suite.py:529: PytestCollectionWarning: cannot collect test class 'TestScenario' because it has a __init__ constructor (from: test_turn_planner_suite.py)
    @dataclass

test_schemas.py::test_load_persona
  /usr/local/lib/python3.11/dist-packages/_pytest/python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but test_schemas.py::test_load_persona returned <class 'persona_engine.schema.persona_schema.Persona'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

test_schemas.py::test_create_ir
  /usr/local/lib/python3.11/dist-packages/_pytest/python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but test_schemas.py::test_create_ir returned <class 'persona_engine.schema.ir_schema.IntermediateRepresentation'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

test_turn_planner_suite.py::TestScenarios::test_all_scenarios
  /usr/local/lib/python3.11/dist-packages/_pytest/python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but test_turn_planner_suite.py::TestScenarios::test_all_scenarios returned <class 'tuple'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

test_turn_planner_suite.py::TestCitationCompleteness::test_full_citation_dump
  /usr/local/lib/python3.11/dist-packages/_pytest/python.py:170: PytestReturnNotNoneWarning: Test functions should return None, but test_turn_planner_suite.py::TestCitationCompleteness::test_full_citation_dump returned <class 'list'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.14-final-0 _______________

Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
persona_engine/__init__.py                               4      0   100%
persona_engine/behavioral/__init__.py                    9      0   100%
persona_engine/behavioral/bias_simulator.py             94      3    97%
persona_engine/behavioral/cognitive_interpreter.py      72      0   100%
persona_engine/behavioral/constraint_safety.py          56      0   100%
persona_engine/behavioral/rules_engine.py               64      0   100%
persona_engine/behavioral/state_manager.py              95      0   100%
persona_engine/behavioral/trait_interpreter.py          83      0   100%
persona_engine/behavioral/uncertainty_resolver.py       39      0   100%
persona_engine/behavioral/values_interpreter.py         60      0   100%
persona_engine/generation/__init__.py                    5      0   100%
persona_engine/generation/llm_adapter.py               156     90    42%
persona_engine/generation/prompt_builder.py            127     19    85%
persona_engine/generation/response_generator.py         55     18    67%
persona_engine/generation/style_modulator.py            80     35    56%
persona_engine/memory/__init__.py                        8      0   100%
persona_engine/memory/episodic_store.py                 39      0   100%
persona_engine/memory/fact_store.py                     44      0   100%
persona_engine/memory/memory_manager.py                137      2    99%
persona_engine/memory/models.py                         58      0   100%
persona_engine/memory/preference_store.py               44      1    98%
persona_engine/memory/relationship_store.py             34      0   100%
persona_engine/memory/stance_cache.py                   46      6    87%
persona_engine/planner/__init__.py                       3      0   100%
persona_engine/planner/domain_detection.py             262     30    89%
persona_engine/planner/intent_analyzer.py               45      0   100%
persona_engine/planner/stance_generator.py              40      1    98%
persona_engine/planner/trace_context.py                 50      4    92%
persona_engine/planner/turn_planner.py                 261     22    92%
persona_engine/response/__init__.py                      5      0   100%
persona_engine/response/adapters.py                     89     12    87%
persona_engine/response/generator.py                    36      3    92%
persona_engine/response/prompt_builder.py               81      2    98%
persona_engine/response/schema.py                       20      0   100%
persona_engine/schema/__init__.py                        3      0   100%
persona_engine/schema/ir_schema.py                     183      2    99%
persona_engine/schema/persona_schema.py                139      1    99%
persona_engine/utils/__init__.py                         2      0   100%
persona_engine/utils/determinism.py                     56      1    98%
persona_engine/validation/__init__.py                    5      0   100%
persona_engine/validation/cross_turn.py                 76      1    99%
persona_engine/validation/ir_coherence.py               36      0   100%
persona_engine/validation/persona_compliance.py         78      9    88%
persona_engine/validation/pipeline_validator.py         68      6    91%
------------------------------------------------------------------------
TOTAL                                                 2947    268    91%
Coverage HTML written to dir htmlcov
======================= 1394 passed, 7 warnings in 8.90s =======================

    Weight: 1.0

23. [rule:domain_expertise]
    Target: response_structure.confidence
    Operation: set
    Effect: Domain expert (0.70 proficiency) can make informed assertions
    Weight: 1.0
    Reason: expert_allowed=True

24. [trait:cognitive_style]
    Target: response_structure.confidence
    Operation: add
    Effect: Cognitive style adjusts confidence
    Weight: 0.6
    Reason: Risk tolerance/need for closure influence

25. [trait:confidence_traits]
    Target: response_structure.confidence
    Operation: add
    Effect: Traits adjust confidence (conscientiousness/neuroticism)
    Weight: 0.8
    Reason: C=0.82, N=0.35

26. [base:elasticity.trait_base]
    Target: response_structure.elasticity
    Operation: set
    Effect: Trait-based elasticity (0.90)
    Weight: 1.0

27. [trait:cognitive_complexity]
    Target: response_structure.elasticity
    Operation: blend
    Effect: Blend trait elasticity with cognitive elasticity
    Weight: 0.7
    Reason: trait=0.90, cognitive=0.72

[PASS] Full citation dump complete
